name,intelligence
ai2/molmo-7b-d,3.8
ai2/molmo2-8b,2.0
ai2/olmo-2-32b,5.0
ai2/olmo-2-7b,3.9
ai2/olmo-3-1-32b-instruct,6.5
ai2/olmo-3-1-32b-think,8.1
ai2/olmo-3-32b-think,6.4
ai2/olmo-3-7b-instruct,2.8
ai2/olmo-3-7b-think,4.0
ai2/tulu3-405b,8.3
ai21-labs/jamba-1-5-large,5.1
ai21-labs/jamba-1-5-mini,2.7
ai21-labs/jamba-1-6-large,5.0
ai21-labs/jamba-1-6-mini,2.6
ai21-labs/jamba-1-7-large,5.3
ai21-labs/jamba-1-7-mini,2.7
ai21-labs/jamba-reasoning-3b,4.1
alibaba/QwQ-32B-Preview,9.2
alibaba/qwen-2-5-max,10.2
alibaba/qwen-chat-14b,2.1
alibaba/qwen-chat-72b,3.4
alibaba/qwen-turbo,6.3
alibaba/qwen1.5-110b-chat,4.1
alibaba/qwen2-5-72b-instruct,9.6
alibaba/qwen2-5-coder-32b-instruct,7.1
alibaba/qwen2-5-coder-7b-instruct,4.5
alibaba/qwen2-72b-instruct,6.0
alibaba/qwen2.5-32b-instruct,7.5
alibaba/qwen3-0.6b-instruct,1.0
alibaba/qwen3-0.6b-instruct-reasoning,1.3
alibaba/qwen3-1.7b-instruct,1.5
alibaba/qwen3-1.7b-instruct-reasoning,2.6
alibaba/qwen3-14b-instruct,7.0
alibaba/qwen3-14b-instruct-reasoning,10.4
alibaba/qwen3-235b-a22b-instruct,10.9
alibaba/qwen3-235b-a22b-instruct-2507,18.2
alibaba/qwen3-235b-a22b-instruct-2507-reasoning,19.6
alibaba/qwen3-235b-a22b-instruct-reasoning,13.4
alibaba/qwen3-30b-a3b-2507,9.1
alibaba/qwen3-30b-a3b-2507-reasoning,14.4
alibaba/qwen3-30b-a3b-instruct,6.8
alibaba/qwen3-30b-a3b-instruct-reasoning,9.3
alibaba/qwen3-32b-instruct,8.6
alibaba/qwen3-32b-instruct-reasoning,11.5
alibaba/qwen3-4b-2507-instruct,7.1
alibaba/qwen3-4b-2507-instruct-reasoning,12.0
alibaba/qwen3-4b-instruct,6.8
alibaba/qwen3-4b-instruct-reasoning,8.4
alibaba/qwen3-5-0-8b,5.5
alibaba/qwen3-5-0-8b-non-reasoning,4.4
alibaba/qwen3-5-122b-a10b,32.3
alibaba/qwen3-5-122b-a10b-non-reasoning,28.1
alibaba/qwen3-5-27b,33.8
alibaba/qwen3-5-27b-non-reasoning,29.3
alibaba/qwen3-5-2b,7.6
alibaba/qwen3-5-2b-non-reasoning,5.6
alibaba/qwen3-5-35b-a3b,29.3
alibaba/qwen3-5-35b-a3b-non-reasoning,23.4
alibaba/qwen3-5-397b-a17b,33.7
alibaba/qwen3-5-397b-a17b-non-reasoning,32.0
alibaba/qwen3-5-4b,20.1
alibaba/qwen3-5-4b-non-reasoning,16.0
alibaba/qwen3-5-9b,21.4
alibaba/qwen3-5-9b-non-reasoning,20.3
alibaba/qwen3-5-omni-flash,19.0
alibaba/qwen3-5-omni-plus,30.6
alibaba/qwen3-6-27b,37.1
alibaba/qwen3-6-27b-non-reasoning,30.5
alibaba/qwen3-6-35b-a3b,31.6
alibaba/qwen3-6-35b-a3b-non-reasoning,24.2
alibaba/qwen3-6-max,40.0
alibaba/qwen3-6-plus,39.6
alibaba/qwen3-7-max,46.0
alibaba/qwen3-7-plus,39.0
alibaba/qwen3-8b-instruct,5.1
alibaba/qwen3-8b-instruct-reasoning,8.3
alibaba/qwen3-coder-30b-a3b-instruct,13.6
alibaba/qwen3-coder-480b-a35b-instruct,18.0
alibaba/qwen3-coder-next,21.1
alibaba/qwen3-max,24.0
alibaba/qwen3-max-preview,19.2
alibaba/qwen3-max-thinking,31.7
alibaba/qwen3-max-thinking-preview,25.0
alibaba/qwen3-next-80b-a3b-instruct,13.7
alibaba/qwen3-next-80b-a3b-reasoning,16.7
alibaba/qwen3-omni-30b-a3b-instruct,5.1
alibaba/qwen3-omni-30b-a3b-reasoning,9.6
alibaba/qwen3-vl-235b-a22b-instruct,14.3
alibaba/qwen3-vl-235b-a22b-reasoning,20.6
alibaba/qwen3-vl-30b-a3b-instruct,10.0
alibaba/qwen3-vl-30b-a3b-reasoning,13.3
alibaba/qwen3-vl-32b-instruct,11.1
alibaba/qwen3-vl-32b-reasoning,17.9
alibaba/qwen3-vl-4b-instruct,4.1
alibaba/qwen3-vl-4b-reasoning,7.9
alibaba/qwen3-vl-8b-instruct,8.4
alibaba/qwen3-vl-8b-reasoning,10.6
alibaba/qwq-32b,13.4
anthropic/claude-2,3.6
anthropic/claude-21,3.9
anthropic/claude-3-5-haiku,12.3
anthropic/claude-3-7-sonnet,23.5
anthropic/claude-3-7-sonnet-thinking,27.1
anthropic/claude-3-haiku,3.9
anthropic/claude-3-opus,11.8
anthropic/claude-3-sonnet,4.7
anthropic/claude-35-sonnet,9.9
anthropic/claude-35-sonnet-june-24,8.3
anthropic/claude-4-1-opus,28.2
anthropic/claude-4-1-opus-thinking,33.7
anthropic/claude-4-5-haiku,23.7
anthropic/claude-4-5-haiku-reasoning,29.6
anthropic/claude-4-5-sonnet,29.3
anthropic/claude-4-5-sonnet-thinking,36.4
anthropic/claude-4-opus,25.5
anthropic/claude-4-opus-thinking,31.0
anthropic/claude-4-sonnet,25.5
anthropic/claude-4-sonnet-thinking,28.9
anthropic/claude-fable-5,59.9
anthropic/claude-instant,2.1
anthropic/claude-opus-4-5,34.7
anthropic/claude-opus-4-5-thinking,40.8
anthropic/claude-opus-4-6,37.8
anthropic/claude-opus-4-6-adaptive,43.7
anthropic/claude-opus-4-7,53.5
anthropic/claude-opus-4-7-non-reasoning,42.7
anthropic/claude-opus-4-8,55.7
anthropic/claude-sonnet-4-6,35.9
anthropic/claude-sonnet-4-6-adaptive,47.2
anthropic/claude-sonnet-4-6-non-reasoning-low-effort,34.3
anthropic/claude-sonnet-5,53.4
anthropic/claude-sonnet-5-non-reasoning,41.7
arcee/trinity-large-thinking,24.5
aws/nova-2-0-lite,11.8
aws/nova-2-0-lite-reasoning,18.2
aws/nova-2-0-lite-reasoning-low,17.8
aws/nova-2-0-lite-reasoning-medium,19.0
aws/nova-2-0-omni,10.5
aws/nova-2-0-omni-reasoning-low,16.6
aws/nova-2-0-omni-reasoning-medium,20.9
aws/nova-2-0-pro,14.4
aws/nova-2-0-pro-reasoning-low,19.6
aws/nova-2-0-pro-reasoning-medium,21.8
aws/nova-lite,6.9
aws/nova-micro,4.7
aws/nova-premier,12.7
aws/nova-pro,7.7
azure/phi-3-mini,4.6
azure/phi-4,4.9
azure/phi-4-mini,6.0
azure/phi-4-multimodal,4.5
baidu/ernie-4-5-300b-a47b,9.0
baidu/ernie-5-0-thinking-preview,21.9
bytedance_seed/doubao-seed-code,26.0
bytedance_seed/seed-oss-36b-instruct,18.3
china-mobile/jt-35b-flash,28.4
china-mobile/jt-mini,18.5
cohere/command-a,7.7
cohere/command-a-plus,22.5
cohere/command-r-03-2024,2.1
cohere/command-r-plus-04-2024,3.0
cohere/north-mini-code,20.6
cohere/tiny-aya-global,1.0
databricks/dbrx,3.0
deepseek/deepseek-coder-v2,5.1
deepseek/deepseek-coder-v2-lite,3.1
deepseek/deepseek-llm-67b-chat,3.0
deepseek/deepseek-r1,20.1
deepseek/deepseek-r1-0120,18.5
deepseek/deepseek-r1-distill-llama-70b,9.9
deepseek/deepseek-r1-distill-llama-8b,6.4
deepseek/deepseek-r1-distill-qwen-1-5b,3.7
deepseek/deepseek-r1-distill-qwen-14b,9.8
deepseek/deepseek-r1-distill-qwen-32b,11.0
deepseek/deepseek-r1-qwen3-8b,10.4
deepseek/deepseek-v2,3.6
deepseek/deepseek-v2-5,6.8
deepseek/deepseek-v2-5-sep-2024,6.6
deepseek/deepseek-v3,14.2
deepseek/deepseek-v3-0324,15.4
deepseek/deepseek-v3-1,21.0
deepseek/deepseek-v3-1-reasoning,20.7
deepseek/deepseek-v3-1-terminus,21.4
deepseek/deepseek-v3-1-terminus-reasoning,26.3
deepseek/deepseek-v3-2,24.7
deepseek/deepseek-v3-2-0925,21.3
deepseek/deepseek-v3-2-reasoning,33.4
deepseek/deepseek-v3-2-reasoning-0925,25.4
deepseek/deepseek-v3-2-speciale,22.2
deepseek/deepseek-v4-flash,40.3
deepseek/deepseek-v4-flash-high,37.4
deepseek/deepseek-v4-flash-non-reasoning,28.7
deepseek/deepseek-v4-pro,44.3
deepseek/deepseek-v4-pro-high,40.8
deepseek/deepseek-v4-pro-non-reasoning,31.2
google/diffusiongemma-26b-a4b,13.5
google/gemini-1-0-pro,3.1
google/gemini-1-0-ultra,4.6
google/gemini-1-5-flash,8.0
google/gemini-1-5-flash-8b,5.5
google/gemini-1-5-flash-may-2024,4.9
google/gemini-1-5-pro,10.0
google/gemini-1-5-pro-may-2024,6.3
google/gemini-2-0-flash,12.3
google/gemini-2-0-flash-experimental,10.7
google/gemini-2-0-flash-lite-001,8.8
google/gemini-2-0-flash-lite-preview,8.6
google/gemini-2-0-flash-thinking-exp-0121,13.3
google/gemini-2-0-flash-thinking-exp-1219,6.6
google/gemini-2-0-pro-experimental-02-05,11.8
google/gemini-2-5-flash,14.1
google/gemini-2-5-flash-04-2025,11.7
google/gemini-2-5-flash-lite,6.9
google/gemini-2-5-flash-lite-preview-09-2025,13.1
google/gemini-2-5-flash-lite-preview-09-2025-reasoning,15.1
google/gemini-2-5-flash-lite-reasoning,11.4
google/gemini-2-5-flash-preview-09-2025,18.8
google/gemini-2-5-flash-preview-09-2025-reasoning,23.8
google/gemini-2-5-flash-reasoning,20.1
google/gemini-2-5-flash-reasoning-04-2025,17.5
google/gemini-2-5-pro,25.8
google/gemini-2-5-pro-03-25,23.0
google/gemini-2-5-pro-05-06,22.3
google/gemini-3-1-flash-lite-preview,25.0
google/gemini-3-1-pro-preview,46.5
google/gemini-3-5-flash,50.2
google/gemini-3-5-flash-medium,45.4
google/gemini-3-5-flash-minimal,34.9
google/gemini-3-flash,27.4
google/gemini-3-flash-reasoning,37.8
google/gemini-3-pro,39.6
google/gemini-3-pro-low,33.1
google/gemma-3-12b,5.5
google/gemma-3-1b,1.0
google/gemma-3-270m,2.4
google/gemma-3-27b,7.4
google/gemma-3-4b,1.1
google/gemma-3n-e2b,1.0
google/gemma-3n-e4b,1.2
google/gemma-3n-e4b-preview-0520,4.6
google/gemma-4-12b,22.0
google/gemma-4-12b-non-reasoning,13.2
google/gemma-4-26b-a4b,25.7
google/gemma-4-26b-a4b-non-reasoning,20.1
google/gemma-4-31b,29.4
google/gemma-4-31b-non-reasoning,24.8
google/gemma-4-e2b,9.3
google/gemma-4-e2b-non-reasoning,6.4
google/gemma-4-e4b,12.5
google/gemma-4-e4b-non-reasoning,8.9
google/palm-2,3.2
ibm/granite-3-3-8b-instruct,1.8
ibm/granite-4-0-350m,1.0
ibm/granite-4-0-h-350m,1.0
ibm/granite-4-0-h-nano-1b,2.7
ibm/granite-4-0-h-small,5.2
ibm/granite-4-0-micro,2.4
ibm/granite-4-0-nano-1b,2.1
ibm/granite-4-1-30b,8.9
ibm/granite-4-1-3b,4.7
ibm/granite-4-1-8b,6.7
inception/mercury-2,25.3
inclusionai/ling-1t,12.8
inclusionai/ling-2-6-1t,26.1
inclusionai/ling-2-6-flash,14.1
inclusionai/ling-flash-2-0,9.7
inclusionai/ling-mini-2-0,3.8
inclusionai/ring-1t,16.2
inclusionai/ring-2-6-1t,30.6
inclusionai/ring-flash-2-0,8.2
kimi/kimi-k2,19.4
kimi/kimi-k2-0905,23.5
kimi/kimi-k2-5,38.1
kimi/kimi-k2-5-non-reasoning,29.4
kimi/kimi-k2-6,44.2
kimi/kimi-k2-6-non-reasoning,34.6
kimi/kimi-k2-7-code,41.9
kimi/kimi-k2-thinking,32.7
kimi/kimi-linear-48b-a3b-instruct,8.5
korea-telecom/mi-dm-k-2-5-pro-dec28,16.4
lg/exaone-4-0-1-2b,2.8
lg/exaone-4-0-1-2b-reasoning,2.9
lg/exaone-4-0-32b,6.0
lg/exaone-4-0-32b-reasoning,10.6
lg/exaone-4-5-33b,23.0
lg/k-exaone,24.7
lg/k-exaone-non-reasoning,16.7
liquidai/lfm-40b,3.4
liquidai/lfm2-1-2b,1.1
liquidai/lfm2-2-6b,2.7
liquidai/lfm2-24b-a2b,4.9
liquidai/lfm2-5-1-2b-instruct,2.7
liquidai/lfm2-5-1-2b-thinking,2.7
liquidai/lfm2-5-8b-a1b,8.3
liquidai/lfm2-5-vl-1-6b,1.0
liquidai/lfm2-8b-a1b,1.8
longcat/longcat-flash-lite,17.2
mbzuai/k2-think-v2,17.3
mbzuai/k2-v2,14.2
mbzuai/k2-v2-low,8.6
mbzuai/k2-v2-medium,12.4
meta/llama-2-chat-13b,3.0
meta/llama-2-chat-70b,3.0
meta/llama-2-chat-7b,4.3
meta/llama-3-1-instruct-405b,8.5
meta/llama-3-1-instruct-70b,6.8
meta/llama-3-1-instruct-8b,7.6
meta/llama-3-2-instruct-11b-vision,3.3
meta/llama-3-2-instruct-1b,1.1
meta/llama-3-2-instruct-3b,4.2
meta/llama-3-2-instruct-90b-vision,6.2
meta/llama-3-3-instruct-70b,9.4
meta/llama-3-instruct-70b,3.5
meta/llama-3-instruct-8b,1.2
meta/llama-4-maverick,14.3
meta/llama-4-scout,10.0
meta/llama-65b,2.1
meta/muse-spark,43.1
minimax/minimax-m1-40k,14.4
minimax/minimax-m1-80k,17.7
minimax/minimax-m2,28.3
minimax/minimax-m2-1,31.4
minimax/minimax-m2-5,33.7
minimax/minimax-m2-7,38.1
minimax/minimax-m3,44.4
mistral/devstral-2,19.2
mistral/devstral-medium,12.4
mistral/devstral-small,9.3
mistral/devstral-small-2,17.4
mistral/devstral-small-2505,11.8
mistral/magistral-medium,12.5
mistral/magistral-medium-2509,17.9
mistral/magistral-small,10.7
mistral/magistral-small-2509,11.3
mistral/ministral-3-14b,11.1
mistral/ministral-3-3b,6.8
mistral/ministral-3-8b,9.0
mistral/mistral-7b-instruct,2.1
mistral/mistral-8x22b-instruct,4.4
mistral/mistral-large,4.4
mistral/mistral-large-2,9.1
mistral/mistral-large-2407,7.3
mistral/mistral-large-3,15.9
mistral/mistral-medium,3.6
mistral/mistral-medium-3,12.5
mistral/mistral-medium-3-1,14.7
mistral/mistral-medium-3-5,29.9
mistral/mistral-saba,6.4
mistral/mistral-small,4.7
mistral/mistral-small-2402,3.6
mistral/mistral-small-3,6.9
mistral/mistral-small-3-1,14.7
mistral/mistral-small-3-2,10.6
mistral/mistral-small-4,19.6
mistral/mistral-small-4-non-reasoning,12.4
mistral/mixtral-8x7b-instruct,2.4
mistral/pixtral-large-2411,8.1
motif-technologies/motif-2-12-7b,12.8
multiversecomputing/hypernova-60b,17.8
nanbeige/nanbeige4-1-3b,10.1
naver/hyperclova-x-seed-think-32b,17.0
nex/nex-n2-pro,41.0
nous-research/deephermes-3-llama-3-1-8b-preview,2.3
nous-research/deephermes-3-mistral-24b-preview,5.3
nous-research/hermes-3-llama-3-1-70b,5.1
nous-research/hermes-4-llama-3-1-405b,8.8
nous-research/hermes-4-llama-3-1-405b-reasoning,9.0
nous-research/hermes-4-llama-3-1-70b,6.9
nous-research/hermes-4-llama-3-1-70b-reasoning,10.0
nvidia/llama-3-1-nemotron-instruct-70b,7.6
nvidia/llama-3-1-nemotron-nano-4b-reasoning,8.5
nvidia/llama-3-1-nemotron-ultra-253b-v1-reasoning,9.1
nvidia/llama-3-3-nemotron-super-49b,8.5
nvidia/llama-3-3-nemotron-super-49b-reasoning,12.2
nvidia/llama-nemotron-super-49b-v1-5,8.7
nvidia/llama-nemotron-super-49b-v1-5-reasoning,12.4
nvidia/nemotron-3-nano-omni-30b-a3b,14.9
nvidia/nemotron-cascade-2-30b-a3b,21.3
nvidia/nvidia-nemotron-3-nano-30b-a3b,7.4
nvidia/nvidia-nemotron-3-nano-30b-a3b-reasoning,14.2
nvidia/nvidia-nemotron-3-nano-4b,8.7
nvidia/nvidia-nemotron-3-super-120b-a12b,25.4
nvidia/nvidia-nemotron-3-ultra-550b-a55b,37.8
nvidia/nvidia-nemotron-nano-12b-v2-vl,4.6
nvidia/nvidia-nemotron-nano-12b-v2-vl-reasoning,9.0
nvidia/nvidia-nemotron-nano-9b-v2,7.4
nvidia/nvidia-nemotron-nano-9b-v2-reasoning,8.8
openai/gpt-35-turbo,3.6
openai/gpt-4,7.0
openai/gpt-4-1,19.4
openai/gpt-4-1-mini,14.8
openai/gpt-4-1-nano,9.6
openai/gpt-4-5,13.6
openai/gpt-4-turbo,7.9
openai/gpt-4o,11.2
openai/gpt-4o-2024-05-13,8.6
openai/gpt-4o-2024-08-06,9.6
openai/gpt-4o-chatgpt,8.2
openai/gpt-4o-chatgpt-03-25,12.3
openai/gpt-4o-mini,6.9
openai/gpt-5,34.7
openai/gpt-5-1,36.9
openai/gpt-5-1-codex,34.7
openai/gpt-5-1-codex-mini,30.6
openai/gpt-5-1-non-reasoning,20.4
openai/gpt-5-2,42.2
openai/gpt-5-2-codex,40.1
openai/gpt-5-2-medium,38.0
openai/gpt-5-2-non-reasoning,26.0
openai/gpt-5-3-codex,44.3
openai/gpt-5-4,51.4
openai/gpt-5-4-low,39.1
openai/gpt-5-4-mini,40.0
openai/gpt-5-4-mini-medium,29.8
openai/gpt-5-4-mini-non-reasoning,16.6
openai/gpt-5-4-nano,38.2
openai/gpt-5-4-nano-medium,30.2
openai/gpt-5-4-nano-non-reasoning,17.6
openai/gpt-5-4-non-reasoning,27.7
openai/gpt-5-5,54.8
openai/gpt-5-5-high,53.1
openai/gpt-5-5-instant-05-26,33.5
openai/gpt-5-5-instant-06-26,28.9
openai/gpt-5-5-low,43.5
openai/gpt-5-5-medium,50.4
openai/gpt-5-5-non-reasoning,35.4
openai/gpt-5-chatgpt,15.3
openai/gpt-5-codex,36.1
openai/gpt-5-low,31.2
openai/gpt-5-medium,33.7
openai/gpt-5-mini,25.3
openai/gpt-5-mini-medium,30.9
openai/gpt-5-mini-minimal,14.3
openai/gpt-5-minimal,17.2
openai/gpt-5-nano,19.9
openai/gpt-5-nano-medium,19.0
openai/gpt-5-nano-minimal,8.0
openai/gpt-oss-120b,23.8
openai/gpt-oss-120b-low,17.7
openai/gpt-oss-20b,14.9
openai/gpt-oss-20b-low,14.3
openai/o1,23.4
openai/o1-mini,14.0
openai/o1-preview,17.0
openai/o1-pro,18.9
openai/o3,30.4
openai/o3-mini,19.0
openai/o3-mini-high,15.6
openai/o3-pro,32.5
openai/o4-mini,25.6
openbmb/minicpm-v4-6-1-3b,4.2
openbmb/minicpm5-1b,12.0
openbmb/minicpm5-1b-non-reasoning,11.7
openchat/openchat-35,3.0
perplexity/r1-1776,6.3
perplexity/sonar,9.5
perplexity/sonar-pro,9.3
perplexity/sonar-reasoning,11.7
perplexity/sonar-reasoning-pro,17.8
prime-intellect/intellect-3,15.6
reka-ai/reka-flash,6.3
reka-ai/reka-flash-3,4.1
sarvam/sarvam-105b,11.9
sarvam/sarvam-30b,6.6
sarvam/sarvam-m-reasoning,3.0
servicenow/apriel-v1-5-15b-thinker,21.2
servicenow/apriel-v1-6-15b-thinker,20.5
snowflake/arctic-instruct,3.4
stepfun/step-3-5-flash,26.0
stepfun/step-3-5-flash-0202,25.5
stepfun/step-3-7-flash,29.7
stepfun/step-3-vl-10b,9.5
swiss-ai-initiative/apertus-70b-instruct,2.4
swiss-ai-initiative/apertus-8b-instruct,1.0
tencent/hy3,33.6
tencent/hy3-non-reasoning,26.1
tii-uae/falcon-h1r-7b,9.8
trillionlabs/tri-21b-think-preview,13.6
trillionlabs/tri-21b-think-v0-5,12.4
upstage/solar-mini,6.2
upstage/solar-open-100b-reasoning,15.1
upstage/solar-pro-2,7.8
upstage/solar-pro-2-preview,10.0
upstage/solar-pro-2-preview-reasoning,12.5
upstage/solar-pro-2-reasoning,9.0
upstage/solar-pro-3,14.1
xai/grok-1,6.0
xai/grok-2-1212,8.0
xai/grok-3,18.4
xai/grok-3-mini-reasoning,22.5
xai/grok-3-reasoning,15.1
xai/grok-4,33.3
xai/grok-4-1-fast,16.9
xai/grok-4-1-fast-reasoning,30.6
xai/grok-4-20,37.0
xai/grok-4-20-0309,36.5
xai/grok-4-20-0309-non-reasoning,22.5
xai/grok-4-20-non-reasoning,21.8
xai/grok-4-3,37.6
xai/grok-4-3-low,35.4
xai/grok-4-3-medium,36.0
xai/grok-4-3-non-reasoning,24.8
xai/grok-4-fast,16.5
xai/grok-4-fast-reasoning,27.4
xai/grok-beta,7.5
xai/grok-build-0-1-06-16,39.8
xai/grok-code-fast-1,21.6
xiaomi/mimo-v2-0206,33.2
xiaomi/mimo-v2-5-0424,40.1
xiaomi/mimo-v2-5-pro,42.2
xiaomi/mimo-v2-5-pro-non-reasoning,27.9
xiaomi/mimo-v2-flash,24.7
xiaomi/mimo-v2-flash-reasoning,31.2
xiaomi/mimo-v2-omni,35.0
xiaomi/mimo-v2-omni-0327,36.4
xiaomi/mimo-v2-pro,40.3
zai/glm-4-5-air,16.5
zai/glm-4-5v,7.0
zai/glm-4-5v-reasoning,9.1
zai/glm-4-6,23.0
zai/glm-4-6-reasoning,28.7
zai/glm-4-6v,11.0
zai/glm-4-6v-reasoning,16.8
zai/glm-4-7,33.7
zai/glm-4-7-flash,22.9
zai/glm-4-7-flash-non-reasoning,15.5
zai/glm-4-7-non-reasoning,26.6
zai/glm-4.5,19.5
zai/glm-5,39.5
zai/glm-5-1,40.2
zai/glm-5-1-non-reasoning,35.4
zai/glm-5-2,51.1
zai/glm-5-non-reasoning,32.4
zai/glm-5-turbo,38.1
zai/glm-5v-turbo,34.5
